Setting up test setup scripts
ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null root@192.168.122.37 mkdir -p /root/ssgts
STDERR: Warning: Permanently added '192.168.122.37' (ECDSA) to the list of known hosts.
scp -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null /tmp/tmp53hx_6co.tar.gz root@192.168.122.37:/root/ssgts
STDERR: Warning: Permanently added '192.168.122.37' (ECDSA) to the list of known hosts.
ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null root@192.168.122.37 tar xf /root/ssgts/tmp53hx_6co.tar.gz -C /root/ssgts
STDERR: Warning: Permanently added '192.168.122.37' (ECDSA) to the list of known hosts.
tar: security_patches_up_to_date: time stamp 2021-09-29 07:25:55.643897 is 65.486478558 s in the future
tar: ensure_redhat_gpgkey_installed/fedora_key.fail.sh: time stamp 2021-09-29 07:25:55.6258972 is 65.467639762 s in the future
tar: ensure_redhat_gpgkey_installed/key_installed.pass.sh: time stamp 2021-09-29 07:25:55.629897 is 65.471425511 s in the future
tar: ensure_redhat_gpgkey_installed/missing_key.fail.sh: time stamp 2021-09-29 07:25:55.6318972 is 65.473271675 s in the future
tar: ensure_redhat_gpgkey_installed: time stamp 2021-09-29 07:25:55.6318972 is 65.473208327 s in the future
tar: ensure_gpgcheck_repo_metadata: time stamp 2021-09-29 07:25:55.6178973 is 65.459056904 s in the future
tar: ensure_gpgcheck_never_disabled/gpgcheck_disabled.fail.sh: time stamp 2021-09-29 07:25:55.6108973 is 65.451825695 s in the future
tar: ensure_gpgcheck_never_disabled/gpgcheck_enabled.pass.sh: time stamp 2021-09-29 07:25:55.613897 is 65.454665373 s in the future
tar: ensure_gpgcheck_never_disabled: time stamp 2021-09-29 07:25:55.613897 is 65.454604332 s in the future
tar: ensure_gpgcheck_local_packages/comment.fail.sh: time stamp 2021-09-29 07:25:55.5978973 is 65.438411311 s in the future
tar: ensure_gpgcheck_local_packages/correct_value.pass.sh: time stamp 2021-09-29 07:25:55.5988972 is 65.439281513 s in the future
tar: ensure_gpgcheck_local_packages/line_not_there.fail.sh: time stamp 2021-09-29 07:25:55.6028972 is 65.443156316 s in the future
tar: ensure_gpgcheck_local_packages/wrong_value.fail.sh: time stamp 2021-09-29 07:25:55.6048973 is 65.445016612 s in the future
tar: ensure_gpgcheck_local_packages: time stamp 2021-09-29 07:25:55.603897 is 65.443956428 s in the future
tar: ensure_gpgcheck_globally_activated/comment.fail.sh: time stamp 2021-09-29 07:25:55.5848973 is 65.424745297 s in the future
tar: ensure_gpgcheck_globally_activated/correct_value.pass.sh: time stamp 2021-09-29 07:25:55.5878973 is 65.427570698 s in the future
tar: ensure_gpgcheck_globally_activated/line_not_there.fail.sh: time stamp 2021-09-29 07:25:55.5898972 is 65.429347992 s in the future
tar: ensure_gpgcheck_globally_activated/wrong_value.fail.sh: time stamp 2021-09-29 07:25:55.5918972 is 65.43118211 s in the future
tar: ensure_gpgcheck_globally_activated: time stamp 2021-09-29 07:25:55.5908973 is 65.430067881 s in the future
tar: clean_components_post_updating: time stamp 2021-09-29 07:25:55.5658972 is 65.404884929 s in the future
tar: package_vim_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.5558972 is 65.394643265 s in the future
tar: package_vim_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.5558972 is 65.394474823 s in the future
tar: package_vim_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.5558972 is 65.394298884 s in the future
tar: package_vim_installed: time stamp 2021-09-29 07:25:55.5558972 is 65.394226338 s in the future
tar: package_tuned_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.5438972 is 65.381949622 s in the future
tar: package_tuned_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.5438972 is 65.381765491 s in the future
tar: package_tuned_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.5438972 is 65.381527975 s in the future
tar: package_tuned_removed: time stamp 2021-09-29 07:25:55.5438972 is 65.381420215 s in the future
tar: package_tar_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.5328972 is 65.370174969 s in the future
tar: package_tar_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.5328972 is 65.370012731 s in the future
tar: package_tar_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.5328972 is 65.369838966 s in the future
tar: package_tar_installed: time stamp 2021-09-29 07:25:55.5328972 is 65.369754939 s in the future
tar: package_subscription-manager_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.5228972 is 65.359465201 s in the future
tar: package_subscription-manager_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.5228972 is 65.359252757 s in the future
tar: package_subscription-manager_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.5228972 is 65.359050948 s in the future
tar: package_subscription-manager_installed: time stamp 2021-09-29 07:25:55.5228972 is 65.358940388 s in the future
tar: package_scap-security-guide_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.5098972 is 65.34566002 s in the future
tar: package_scap-security-guide_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.5098972 is 65.345499176 s in the future
tar: package_scap-security-guide_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.5098972 is 65.345340903 s in the future
tar: package_scap-security-guide_installed: time stamp 2021-09-29 07:25:55.5098972 is 65.345275193 s in the future
tar: package_rng-tools_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.5008974 is 65.336027081 s in the future
tar: package_rng-tools_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.5008974 is 65.334481499 s in the future
tar: package_rng-tools_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.5008974 is 65.334228402 s in the future
tar: package_rng-tools_installed: time stamp 2021-09-29 07:25:55.5008974 is 65.334151072 s in the future
tar: package_rear_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.4908974 is 65.32383387 s in the future
tar: package_rear_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.4908974 is 65.323610266 s in the future
tar: package_rear_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.4908974 is 65.323439984 s in the future
tar: package_rear_installed: time stamp 2021-09-29 07:25:55.4908974 is 65.323372035 s in the future
tar: package_openscap-scanner_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.4718974 is 65.304144545 s in the future
tar: package_openscap-scanner_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.4718974 is 65.303955452 s in the future
tar: package_openscap-scanner_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.4718974 is 65.303806418 s in the future
tar: package_openscap-scanner_installed: time stamp 2021-09-29 07:25:55.4718974 is 65.30370372 s in the future
tar: package_nss-tools_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.4618974 is 65.293490844 s in the future
tar: package_nss-tools_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.4618974 is 65.29324597 s in the future
tar: package_nss-tools_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.4618974 is 65.293063323 s in the future
tar: package_nss-tools_installed: time stamp 2021-09-29 07:25:55.4618974 is 65.292998115 s in the future
tar: package_libcap-ng-utils_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.4488974 is 65.279785893 s in the future
tar: package_libcap-ng-utils_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.4488974 is 65.279624065 s in the future
tar: package_libcap-ng-utils_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.4488974 is 65.279466663 s in the future
tar: package_libcap-ng-utils_installed: time stamp 2021-09-29 07:25:55.4488974 is 65.279385214 s in the future
tar: package_krb5-workstation_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.4388974 is 65.269164009 s in the future
tar: package_krb5-workstation_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.4388974 is 65.268971341 s in the future
tar: package_krb5-workstation_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.4388974 is 65.268777092 s in the future
tar: package_krb5-workstation_removed: time stamp 2021-09-29 07:25:55.4388974 is 65.268677216 s in the future
tar: package_iprutils_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.4288974 is 65.258372961 s in the future
tar: package_iprutils_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.4288974 is 65.258182391 s in the future
tar: package_iprutils_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.4298973 is 65.258973618 s in the future
tar: package_iprutils_removed: time stamp 2021-09-29 07:25:55.4298973 is 65.258895868 s in the future
tar: package_gssproxy_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.4178975 is 65.246603274 s in the future
tar: package_gssproxy_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.4178975 is 65.246377131 s in the future
tar: package_gssproxy_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.4178975 is 65.246122893 s in the future
tar: package_gssproxy_removed: time stamp 2021-09-29 07:25:55.4178975 is 65.245991196 s in the future
tar: package_gnutls-utils_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.4038975 is 65.231410099 s in the future
tar: package_gnutls-utils_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.4038975 is 65.231017184 s in the future
tar: package_gnutls-utils_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.4038975 is 65.230752465 s in the future
tar: package_gnutls-utils_installed: time stamp 2021-09-29 07:25:55.4038975 is 65.230642464 s in the future
tar: package_geolite2-country_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.3908975 is 65.217327629 s in the future
tar: package_geolite2-country_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.3908975 is 65.217067856 s in the future
tar: package_geolite2-country_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.3908975 is 65.216841415 s in the future
tar: package_geolite2-country_removed: time stamp 2021-09-29 07:25:55.3908975 is 65.216700968 s in the future
tar: package_geolite2-city_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.3828974 is 65.208374653 s in the future
tar: package_geolite2-city_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.3828974 is 65.208082822 s in the future
tar: package_geolite2-city_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.3828974 is 65.20778144 s in the future
tar: package_geolite2-city_removed: time stamp 2021-09-29 07:25:55.3828974 is 65.207651556 s in the future
tar: package_cryptsetup-luks_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.3678975 is 65.192211961 s in the future
tar: package_cryptsetup-luks_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.3678975 is 65.191926183 s in the future
tar: package_cryptsetup-luks_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.3678975 is 65.191749194 s in the future
tar: package_cryptsetup-luks_installed: time stamp 2021-09-29 07:25:55.3678975 is 65.191664858 s in the future
tar: package_binutils_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:55.3608975 is 65.184403387 s in the future
tar: package_binutils_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:55.3608975 is 65.184239729 s in the future
tar: package_binutils_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:55.3608975 is 65.184074042 s in the future
tar: package_binutils_installed: time stamp 2021-09-29 07:25:55.3608975 is 65.184008171 s in the future
tar: package_abrt-plugin-sosreport_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.3508976 is 65.173786209 s in the future
tar: package_abrt-plugin-sosreport_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.3508976 is 65.173606903 s in the future
tar: package_abrt-plugin-sosreport_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.3508976 is 65.173465382 s in the future
tar: package_abrt-plugin-sosreport_removed: time stamp 2021-09-29 07:25:55.3508976 is 65.173388073 s in the future
tar: package_abrt-plugin-rhtsupport_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.3428974 is 65.165170942 s in the future
tar: package_abrt-plugin-rhtsupport_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.3428974 is 65.164952485 s in the future
tar: package_abrt-plugin-rhtsupport_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.3428974 is 65.164758754 s in the future
tar: package_abrt-plugin-rhtsupport_removed: time stamp 2021-09-29 07:25:55.3428974 is 65.164681137 s in the future
tar: package_abrt-plugin-logger_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.3338976 is 65.155466001 s in the future
tar: package_abrt-plugin-logger_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.3338976 is 65.155312633 s in the future
tar: package_abrt-plugin-logger_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.3338976 is 65.155160339 s in the future
tar: package_abrt-plugin-logger_removed: time stamp 2021-09-29 07:25:55.3338976 is 65.155088421 s in the future
tar: package_abrt-cli_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.3198977 is 65.140779701 s in the future
tar: package_abrt-cli_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.3198977 is 65.140608534 s in the future
tar: package_abrt-cli_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.3198977 is 65.140451236 s in the future
tar: package_abrt-cli_removed: time stamp 2021-09-29 07:25:55.3198977 is 65.140386386 s in the future
tar: package_abrt-addon-python_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:55.3108976 is 65.131174757 s in the future
tar: package_abrt-addon-python_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:55.3108976 is 65.130998989 s in the future
tar: package_abrt-addon-python_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:55.3108976 is 65.130842536 s in the future
