# The value_type is 'int' by default
# Add <sysctl_parameter_name, desired_value, value_type> to set a different type, e.g: string
# Add <sysctl_parameter_name, desired_value> to generate hard-coded OVAL and remediation content.
# Add <sysctl_parameter_name,> to generate OVAL and remediation content that use the XCCDF value.
fs.suid_dumpable,0
fs.protected_hardlinks,1
fs.protected_symlinks,1
kernel.core_pattern,|/bin/false,string
kernel.dmesg_restrict,1
kernel.kexec_load_disabled,1
kernel.kptr_restrict,1
kernel.randomize_va_space,2
kernel.yama.ptrace_scope,1
kernel.perf_event_paranoid,2
kernel.unprivileged_bpf_disabled,1
net.core.bpf_jit_harden,2
net.ipv4.conf.all.accept_redirects,
net.ipv4.conf.all.accept_source_route,
net.ipv4.conf.all.log_martians,
net.ipv4.conf.all.rp_filter,
net.ipv4.conf.all.secure_redirects,
net.ipv4.conf.all.send_redirects,0
net.ipv4.conf.default.accept_redirects,
net.ipv4.conf.default.accept_source_route,
net.ipv4.conf.default.log_martians,
net.ipv4.conf.default.rp_filter,
net.ipv4.conf.default.secure_redirects,
net.ipv4.conf.default.send_redirects,0
net.ipv4.icmp_echo_ignore_broadcasts,
net.ipv4.icmp_ignore_bogus_error_responses,
net.ipv4.ip_forward,0
net.ipv4.tcp_syncookies,
net.ipv6.conf.default.accept_ra,
net.ipv6.conf.default.accept_redirects,
net.ipv6.conf.all.accept_ra,
net.ipv6.conf.all.accept_redirects,
net.ipv6.conf.all.disable_ipv6,1
net.ipv6.conf.default.accept_source_route,
net.ipv6.conf.all.accept_source_route,
net.ipv6.conf.all.forwarding,
user.max_user_namespaces,0
