# service_name, package_name, daemon_name (as recognized by chkconfig / systemd. To be used when daemon_name differs from service_name)
abrtd,,
acpid,,
atd,,
autofs,,
#avahi-daemon,,
#bluetooth,,
certmonger,,
cgconfig,,
cgred,,
#cups,,
debug-shell,,
dhcpd,,
dovecot,,
httpd,,
kdump,,
mdmonitor,,
messagebus,,
named,,
netconsole,,
nfs,,
#nfslock,
oddjobd,,
portreserve,,
qpidd,,
quota_nld,,
rdisc,,
#rexec,,
rhnsd,,
rhsmcertd,,
#rlogin,,
#rpcgssd,, #todo check this!
#rpcidmapd,, #todo check this!
#rpcsvcgssd,, #todo check this!
#rsh,,
saslauthd,,
smartd,,
smb,,
snmpd,,
squid,,
sshd,,
sysstat,,
#telnet,,
vsftpd,,
xinetd,,
ypbind,,
zebra,,
