# Add <sysctl_parameter_name, desired_value> to generate hard-coded OVAL and remediation content.
# Add <sysctl_parameter_name,> to generate OVAL and remediation content that use the XCCDF value.
# xccdf value based (depend on the profile)
net.ipv4.ip_forward,
kernel.sysrq,0
fs.suid_dumpable,0
fs.protected_symlinks,1
fs.protected_hardlinks,1
kernel.randomize_va_space,2
vm.mmap_min_addr,65536
kernel.pid_max,65536
kernel.kptr_restrict,1
kernel.dmesg_restrict,1
kernel.perf_event_paranoid,2
kernel.perf_event_max_sample_rate,1
kernel.perf_cpu_time_max_percent,1
