# Add <selinux_boolean_name, desired_value> to generate hard-coded OVAL content.
# Add <selinux_boolean_name, use_var> to generate OVAL content that use XCCDF values.
abrt_anon_write,
abrt_handle_event,
abrt_upload_watch_anon_write,disable
antivirus_can_scan_system,enable
antivirus_use_jit,
auditadm_exec_content,enable
authlogin_nsswitch_use_ldap,
authlogin_radius,
authlogin_yubikey,
awstats_purge_apache_log_files,
boinc_execmem,disable
cdrecord_read_content,
cluster_can_network_connect,
cluster_manage_all_files,
cluster_use_execmem,
cobbler_anon_write,
cobbler_can_network_connect,
cobbler_use_cifs,
cobbler_use_nfs,
collectd_tcp_network_connect,
condor_tcp_network_connect,
conman_can_network,
cron_can_relabel,
cron_system_cronjob_use_shares,
cron_userdomain_transition,enable
cups_execmem,
cvs_read_shadow,
daemons_dump_core,
daemons_enable_cluster_mode,
daemons_use_tcp_wrapper,
daemons_use_tty,
dbadm_exec_content,enable
dbadm_manage_user_files,
dbadm_read_user_files,
deny_execmem,
deny_ptrace,
dhcpc_exec_iptables,
dhcpd_use_ldap,
docker_connect_any,
docker_transition_unconfined,enable
domain_fd_use,enable
domain_kernel_load_modules,
entropyd_use_audio,disable
exim_can_connect_db,
exim_manage_user_files,
exim_read_user_files,
fcron_crond,
fenced_can_network_connect,
fenced_can_ssh,
fips_mode,enable
ftpd_anon_write,
ftpd_connect_all_unreserved,
ftpd_connect_db,
ftpd_full_access,
ftpd_use_cifs,
ftpd_use_fusefs,
ftpd_use_nfs,
ftpd_use_passive_mode,
ftp_home_dir,
git_cgi_enable_homedirs,
git_cgi_use_cifs,
git_cgi_use_nfs,
gitosis_can_sendmail,
git_session_bind_all_unreserved_ports,
git_session_users,
git_system_enable_homedirs,
git_system_use_cifs,
git_system_use_nfs,
glance_api_can_network,
glance_use_execmem,
glance_use_fusefs,
global_ssp,
gluster_anon_write,
gluster_export_all_ro,
gluster_export_all_rw,disable
gpg_web_anon_write,
gssd_read_tmp,enable
guest_exec_content,disable
haproxy_connect_any,
httpd_anon_write,
httpd_builtin_scripting,disable
httpd_can_check_spam,
httpd_can_connect_ftp,
httpd_can_connect_ldap,
httpd_can_connect_mythtv,
httpd_can_connect_zabbix,
httpd_can_network_connect_cobbler,
httpd_can_network_connect_db,
httpd_can_network_connect,
httpd_can_network_memcache,
httpd_can_network_relay,
httpd_can_sendmail,
httpd_dbus_avahi,
httpd_dbus_sssd,
httpd_dontaudit_search_dirs,
httpd_enable_cgi,disable
httpd_enable_ftp_server,
httpd_enable_homedirs,
httpd_execmem,
httpd_graceful_shutdown,enable
httpd_manage_ipa,
httpd_mod_auth_ntlm_winbind,
httpd_mod_auth_pam,
httpd_read_user_content,
httpd_run_ipa,
httpd_run_preupgrade,
httpd_run_stickshift,
httpd_serve_cobbler_files,
httpd_setrlimit,
httpd_ssi_exec,
httpd_sys_script_anon_write,
httpd_tmp_exec,
httpd_tty_comm,
httpd_unified,
httpd_use_cifs,
httpd_use_fusefs,
httpd_use_gpg,
httpd_use_nfs,
httpd_use_openstack,
httpd_use_sasl,
httpd_verify_dns,
icecast_use_any_tcp_ports,
irc_use_any_tcp_ports,
irssi_use_full_network,
kdumpgui_run_bootloader,
kerberos_enabled,enable
ksmtuned_use_cifs,
ksmtuned_use_nfs,
logadm_exec_content,enable
logging_syslogd_can_sendmail,
logging_syslogd_run_nagios_plugins,
logging_syslogd_use_tty,enable
login_console_enabled,enable
logrotate_use_nfs,
logwatch_can_network_connect_mail,
lsmd_plugin_connect_any,
mailman_use_fusefs,
mcelog_client,
mcelog_exec_scripts,enable
mcelog_foreground,
mcelog_server,
minidlna_read_generic_user_content,
mmap_low_allowed,
mock_enable_homedirs,
mount_anyfile,enable
mozilla_plugin_bind_unreserved_ports,
mozilla_plugin_can_network_connect,
mozilla_plugin_use_bluejeans,
mozilla_plugin_use_gps,
mozilla_plugin_use_spice,
mozilla_read_content,
mpd_enable_homedirs,
mpd_use_cifs,
mpd_use_nfs,
mplayer_execstack,
mysql_connect_any,
nagios_run_pnp4nagios,
nagios_run_sudo,
named_tcp_bind_http_port,
named_write_master_zones,
neutron_can_network,
nfsd_anon_write,
nfs_export_all_ro,enable
nfs_export_all_rw,enable
nis_enabled,
nscd_use_shm,enable
openshift_use_nfs,
openvpn_can_network_connect,disable
openvpn_enable_homedirs,disable
openvpn_run_unconfined,
pcp_bind_all_unreserved_ports,
pcp_read_generic_logs,
piranha_lvs_can_network_connect,
polipo_connect_all_unreserved,
polipo_session_bind_all_unreserved_ports,
polipo_session_users,
polipo_use_cifs,
polipo_use_nfs,
polyinstantiation_enabled,
postfix_local_write_mail_spool,enable
postgresql_can_rsync,
postgresql_selinux_transmit_client_label,
postgresql_selinux_unconfined_dbadm,enable
postgresql_selinux_users_ddl,enable
pppd_can_insmod,
pppd_for_user,
privoxy_connect_any,disable
prosody_bind_http_port,
puppetagent_manage_all_files,
puppetmaster_use_db,
racoon_read_shadow,
rsync_anon_write,
rsync_client,
rsync_export_all_ro,
rsync_full_access,
samba_create_home_dirs,
samba_domain_controller,
samba_enable_home_dirs,
samba_export_all_ro,
samba_export_all_rw,
samba_load_libgfapi,
samba_portmapper,
samba_run_unconfined,
samba_share_fusefs,
samba_share_nfs,
sanlock_use_fusefs,
sanlock_use_nfs,
sanlock_use_samba,
saslauthd_read_shadow,
secadm_exec_content,enable
secure_mode_insmod,
secure_mode,
secure_mode_policyload,
SELinux,
selinuxuser_direct_dri_enabled,disable
selinuxuser_execheap,
selinuxuser_execmod,enable
selinuxuser_execstack,disable
selinuxuser_mysql_connect_enabled,
selinuxuser_ping,enable
selinuxuser_postgresql_connect_enabled,
selinuxuser_rw_noexattrfile,disable
selinuxuser_share_music,
selinuxuser_tcp_server,
selinuxuser_udp_server,
selinuxuser_use_ssh_chroot,
sftpd_anon_write,
sftpd_enable_homedirs,
sftpd_full_access,
sftpd_write_ssh_home,
sge_domain_can_network_connect,
sge_use_nfs,
smartmon_3ware,
smbd_anon_write,
spamassassin_can_network,
spamd_enable_home_dirs,enable
squid_connect_any,disable
squid_use_tproxy,
ssh_chroot_rw_homedirs,
ssh_keysign,
ssh_sysadm_login,
staff_exec_content,enable
staff_use_svirt,
swift_can_network,
sysadm_exec_content,enable
telepathy_connect_all_ports,
telepathy_tcp_connect_generic_network_ports,disable
tftp_anon_write,
tftp_home_dir,
tmpreaper_use_nfs,
tmpreaper_use_samba,
tor_bind_all_unreserved_ports,
tor_can_network_relay,
unconfined_chrome_sandbox_transition,enable
unconfined_login,enable
unconfined_mozilla_plugin_transition,enable
unprivuser_use_svirt,
use_ecryptfs_home_dirs,
use_fusefs_home_dirs,
use_lpd_server,
use_nfs_home_dirs,
user_exec_content,enable
use_samba_home_dirs,
varnishd_connect_any,
virt_read_qemu_ga_data,
virt_rw_qemu_ga_data,
virt_sandbox_use_all_caps,disable
virt_sandbox_use_audit,enable
virt_sandbox_use_mknod,
virt_sandbox_use_netlink,
virt_sandbox_use_nfs,
virt_sandbox_use_samba,
virt_sandbox_use_sys_admin,
virt_transition_userdomain,
virt_use_comm,
virt_use_execmem,
virt_use_fusefs,
virt_use_nfs,
virt_use_rawip,
virt_use_samba,
virt_use_sanlock,
virt_use_usb,disable
virt_use_xserver,
webadm_manage_user_files,
webadm_read_user_files,
wine_mmap_zero_ignore,
xdm_bind_vnc_tcp_port,
xdm_exec_bootloader,
xdm_sysadm_login,
xdm_write_home,
xend_run_blktap,enable
xend_run_qemu,enable
xen_use_nfs,
xguest_connect_network,disable
xguest_exec_content,disable
xguest_mount_media,disable
xguest_use_bluetooth,disable
xserver_clients_write_xshm,
xserver_execmem,
xserver_object_manager,
zabbix_can_network,
zarafa_setrlimit,
zebra_write_config,
zoneminder_anon_write,
zoneminder_run_sudo,
